validation,scenario,seed_or_window,stress,variant,reserve_label,service_rate_percent,unmet_kwh,charging_cost,voltage_violation_rate_percent,graph_service_rate_percent,graph_charging_cost,no_guard_service_rate_percent,no_guard_charging_cost
robust_synthetic,compact,20260611,synthetic,hard_floor_only,"max=0.00, tiers=0.00/0.00/0.00",97.90600369776108,94.23383681715407,842.0933977116168,0.0,97.58099169409007,841.1014056674887,97.42298116902379,833.6029840849097
robust_synthetic,compact,20260611,synthetic,cost_lean,"max=0.40, tiers=1.00/0.25/0.00",98.3952901989826,72.21500886428383,839.0569072722654,0.0,97.58099169409007,841.1014056674887,97.42298116902379,833.6029840849097
robust_synthetic,compact,20260611,synthetic,selected,"max=0.60, tiers=1.00/0.50/0.05",99.12583143494335,39.33925662722301,842.0050920720732,0.0,97.58099169409007,841.1014056674887,97.42298116902379,833.6029840849097
robust_synthetic,compact,20260611,synthetic,flat_high,"max=0.60, tiers=1.00/1.00/1.00",99.98488488026031,0.6802092847526318,1027.3440589575862,0.0,97.58099169409007,841.1014056674887,97.42298116902379,833.6029840849097
robust_synthetic,compact,20260612,synthetic,hard_floor_only,"max=0.00, tiers=0.00/0.00/0.00",97.37345341941557,113.82503411103336,803.2757122215999,0.0,96.88385725989023,803.0400550064768,96.71249943772612,790.2071204130668
robust_synthetic,compact,20260612,synthetic,cost_lean,"max=0.40, tiers=1.00/0.25/0.00",98.09115215863031,82.7225651594312,780.1701290700325,0.0,96.88385725989023,803.0400550064768,96.71249943772612,790.2071204130668
robust_synthetic,compact,20260612,synthetic,selected,"max=0.60, tiers=1.00/0.50/0.05",98.4379524931146,67.6934923098622,762.0323077029526,0.0,96.88385725989023,803.0400550064768,96.71249943772612,790.2071204130668
robust_synthetic,compact,20260612,synthetic,flat_high,"max=0.60, tiers=1.00/1.00/1.00",99.95283610932604,2.043912529271779,944.592501514512,0.0,96.88385725989023,803.0400550064768,96.71249943772612,790.2071204130668
robust_synthetic,compact,20260613,synthetic,hard_floor_only,"max=0.00, tiers=0.00/0.00/0.00",97.13167857140633,139.76636183619775,907.3801684518118,0.0,96.46937874689705,896.5798542576512,96.52738786711585,895.9879638092824
robust_synthetic,compact,20260613,synthetic,cost_lean,"max=0.40, tiers=1.00/0.25/0.00",97.62219074299047,115.86489076142325,883.8599684613087,0.0,96.46937874689705,896.5798542576512,96.52738786711585,895.9879638092824
robust_synthetic,compact,20260613,synthetic,selected,"max=0.60, tiers=1.00/0.50/0.05",98.29146784052563,83.25263745875098,873.7076634727784,0.0,96.46937874689705,896.5798542576512,96.52738786711585,895.9879638092824
robust_synthetic,compact,20260613,synthetic,flat_high,"max=0.60, tiers=1.00/1.00/1.00",99.90680673021409,4.54108250761241,1020.2096329251291,0.0,96.46937874689705,896.5798542576512,96.52738786711585,895.9879638092824
robust_synthetic,compact,20260614,synthetic,hard_floor_only,"max=0.00, tiers=0.00/0.00/0.00",97.15473827069407,143.15798796473376,924.3992768586678,0.0,96.69092997881236,924.2052888911591,96.57169969080006,913.7740455955361
robust_synthetic,compact,20260614,synthetic,cost_lean,"max=0.40, tiers=1.00/0.25/0.00",97.70336403465969,115.55414410531816,909.4930940190237,0.0,96.69092997881236,924.2052888911591,96.57169969080006,913.7740455955361
robust_synthetic,compact,20260614,synthetic,selected,"max=0.60, tiers=1.00/0.50/0.05",98.43943601010336,78.51903344523458,891.5793996077763,0.0,96.69092997881236,924.2052888911591,96.57169969080006,913.7740455955361
robust_synthetic,compact,20260614,synthetic,flat_high,"max=0.60, tiers=1.00/1.00/1.00",99.82403870484136,8.853408709336968,1064.8472995836532,0.0,96.69092997881236,924.2052888911591,96.57169969080006,913.7740455955361
robust_synthetic,compact,20260615,synthetic,hard_floor_only,"max=0.00, tiers=0.00/0.00/0.00",97.60966743369714,115.24177481249245,882.0004694850362,0.0,96.85827653495247,870.1863115893058,96.70127647652525,867.7287267542638
robust_synthetic,compact,20260615,synthetic,cost_lean,"max=0.40, tiers=1.00/0.25/0.00",97.9065198811868,100.93004121173536,873.7756994636297,0.0,96.85827653495247,870.1863115893058,96.70127647652525,867.7287267542638
robust_synthetic,compact,20260615,synthetic,selected,"max=0.60, tiers=1.00/0.50/0.05",98.29115585954503,82.38612250033098,849.4425517108431,0.0,96.85827653495247,870.1863115893058,96.70127647652525,867.7287267542638
robust_synthetic,compact,20260615,synthetic,flat_high,"max=0.60, tiers=1.00/1.00/1.00",99.97372064876895,1.2669697595557743,1025.1983523936537,0.0,96.85827653495247,870.1863115893058,96.70127647652525,867.7287267542638
robust_synthetic,nominal,20260611,synthetic,hard_floor_only,"max=0.00, tiers=0.00/0.00/0.00",89.27089587508758,482.83019708307603,803.0200455794953,0.0,90.11171299433585,816.3599942266874,89.15644352159791,801.3661255171376
robust_synthetic,nominal,20260611,synthetic,cost_lean,"max=0.40, tiers=1.00/0.25/0.00",89.64463211454743,466.0113518137402,798.626442209782,0.0,90.11171299433585,816.3599942266874,89.15644352159791,801.3661255171376
robust_synthetic,nominal,20260611,synthetic,selected,"max=0.60, tiers=1.00/0.50/0.05",91.28957872461223,391.9856096192394,807.4948146496045,0.0,90.11171299433585,816.3599942266874,89.15644352159791,801.3661255171376
robust_synthetic,nominal,20260611,synthetic,flat_high,"max=0.60, tiers=1.00/1.00/1.00",95.28368405930672,212.24323379092698,929.45107457952,0.0,90.11171299433585,816.3599942266874,89.15644352159791,801.3661255171376
robust_synthetic,nominal,20260612,synthetic,hard_floor_only,"max=0.00, tiers=0.00/0.00/0.00",85.74291953373167,617.8503295516092,741.1673141277033,0.0,86.60470936684858,750.1041941759313,85.58929778660216,736.8286856743578
robust_synthetic,nominal,20260612,synthetic,cost_lean,"max=0.40, tiers=1.00/0.25/0.00",86.75312872603065,574.0715149580653,738.2203362720504,0.0,86.60470936684858,750.1041941759313,85.58929778660216,736.8286856743578
robust_synthetic,nominal,20260612,synthetic,selected,"max=0.60, tiers=1.00/0.50/0.05",88.85821412108932,482.8447236000097,739.6219988005128,0.0,86.60470936684858,750.1041941759313,85.58929778660216,736.8286856743578
robust_synthetic,nominal,20260612,synthetic,flat_high,"max=0.60, tiers=1.00/1.00/1.00",93.98806673045893,260.53545539120285,863.1770843106531,0.0,86.60470936684858,750.1041941759313,85.58929778660216,736.8286856743578
robust_synthetic,nominal,20260613,synthetic,hard_floor_only,"max=0.00, tiers=0.00/0.00/0.00",83.62750046226164,797.7922807892826,810.6946003444141,0.0,83.84300197672879,817.3013883268093,83.33135359951238,806.2367988070038
robust_synthetic,nominal,20260613,synthetic,cost_lean,"max=0.40, tiers=1.00/0.25/0.00",84.33470468238676,763.3319305869848,806.0578437617557,0.0,83.84300197672879,817.3013883268093,83.33135359951238,806.2367988070038
robust_synthetic,nominal,20260613,synthetic,selected,"max=0.60, tiers=1.00/0.50/0.05",86.15924533005632,674.4264802406948,809.9459604659108,0.0,83.84300197672879,817.3013883268093,83.33135359951238,806.2367988070038
robust_synthetic,nominal,20260613,synthetic,flat_high,"max=0.60, tiers=1.00/1.00/1.00",90.88177119715756,444.3092233174714,927.2653169115445,0.0,83.84300197672879,817.3013883268093,83.33135359951238,806.2367988070038
robust_synthetic,nominal,20260614,synthetic,hard_floor_only,"max=0.00, tiers=0.00/0.00/0.00",85.04298286974256,752.5551889541046,855.3470520580365,0.0,85.62896297094196,854.9665214732009,84.7088337451272,848.3499877354079
robust_synthetic,nominal,20260614,synthetic,cost_lean,"max=0.40, tiers=1.00/0.25/0.00",85.64471321313319,722.2794134885752,849.4821012003225,0.0,85.62896297094196,854.9665214732009,84.7088337451272,848.3499877354079
robust_synthetic,nominal,20260614,synthetic,selected,"max=0.60, tiers=1.00/0.50/0.05",87.60178959800506,623.8100478531346,848.4527782565726,0.0,85.62896297094196,854.9665214732009,84.7088337451272,848.3499877354079
robust_synthetic,nominal,20260614,synthetic,flat_high,"max=0.60, tiers=1.00/1.00/1.00",91.31973024650384,436.74363595533765,957.1786611893287,0.0,85.62896297094196,854.9665214732009,84.7088337451272,848.3499877354079
robust_synthetic,nominal,20260615,synthetic,hard_floor_only,"max=0.00, tiers=0.00/0.00/0.00",82.46013661955159,845.6250039959544,799.3538734783978,0.0,82.21948840898686,798.9353765711575,82.01554796143047,792.9224647862741
robust_synthetic,nominal,20260615,synthetic,cost_lean,"max=0.40, tiers=1.00/0.25/0.00",83.09951494305864,814.799547397857,796.8659859277027,0.0,82.21948840898686,798.9353765711575,82.01554796143047,792.9224647862741
robust_synthetic,nominal,20260615,synthetic,selected,"max=0.60, tiers=1.00/0.50/0.05",84.58642183206229,743.1133764920506,794.9749789333956,0.0,82.21948840898686,798.9353765711575,82.01554796143047,792.9224647862741
robust_synthetic,nominal,20260615,synthetic,flat_high,"max=0.60, tiers=1.00/1.00/1.00",89.5634666901442,503.1620446763769,907.4405194523736,0.0,82.21948840898686,798.9353765711575,82.01554796143047,792.9224647862741
robust_synthetic,stressed_long,20260611,synthetic,hard_floor_only,"max=0.00, tiers=0.00/0.00/0.00",70.19330965379008,1341.358048789765,654.2203074807699,0.0,69.86736274958804,643.0344659571193,69.17048458617782,640.1698483931086
robust_synthetic,stressed_long,20260611,synthetic,cost_lean,"max=0.40, tiers=1.00/0.25/0.00",70.3946153381613,1332.298908145094,651.2142256715944,0.0,69.86736274958804,643.0344659571193,69.17048458617782,640.1698483931086
robust_synthetic,stressed_long,20260611,synthetic,selected,"max=0.60, tiers=1.00/0.50/0.05",71.10132101917799,1300.4958014483545,652.8621429785709,0.0,69.86736274958804,643.0344659571193,69.17048458617782,640.1698483931086
robust_synthetic,stressed_long,20260611,synthetic,flat_high,"max=0.60, tiers=1.00/1.00/1.00",72.90273450026734,1219.4287509307903,692.597692458718,0.0,69.86736274958804,643.0344659571193,69.17048458617782,640.1698483931086
robust_synthetic,stressed_long,20260612,synthetic,hard_floor_only,"max=0.00, tiers=0.00/0.00/0.00",65.7544887584644,1484.0766632626141,584.7809707204049,0.0,65.20258461087211,583.307335643487,65.67579830993554,574.9825794322021
robust_synthetic,stressed_long,20260612,synthetic,cost_lean,"max=0.40, tiers=1.00/0.25/0.00",66.09126048560059,1469.4821940031434,581.3460159230115,0.0,65.20258461087211,583.307335643487,65.67579830993554,574.9825794322021
robust_synthetic,stressed_long,20260612,synthetic,selected,"max=0.60, tiers=1.00/0.50/0.05",67.36109080053,1414.452338458033,585.8327408401839,0.0,65.20258461087211,583.307335643487,65.67579830993554,574.9825794322021
robust_synthetic,stressed_long,20260612,synthetic,flat_high,"max=0.60, tiers=1.00/1.00/1.00",68.97204157696804,1344.639555225971,619.8789044531064,0.0,65.20258461087211,583.307335643487,65.67579830993554,574.9825794322021
robust_synthetic,stressed_long,20260613,synthetic,hard_floor_only,"max=0.00, tiers=0.00/0.00/0.00",65.09073764447734,1701.0438736668928,645.1563763174298,0.0,65.27748489988082,646.1913940457059,64.92234101265456,642.6192518949244
robust_synthetic,stressed_long,20260613,synthetic,cost_lean,"max=0.40, tiers=1.00/0.25/0.00",65.61949951075623,1675.2785875344548,641.3605486744095,0.0,65.27748489988082,646.1913940457059,64.92234101265456,642.6192518949244
robust_synthetic,stressed_long,20260613,synthetic,selected,"max=0.60, tiers=1.00/0.50/0.05",66.65222234187725,1624.956503178054,644.3728800457185,0.0,65.27748489988082,646.1913940457059,64.92234101265456,642.6192518949244
robust_synthetic,stressed_long,20260613,synthetic,flat_high,"max=0.60, tiers=1.00/1.00/1.00",68.47821388695179,1535.980354112412,690.8805890659381,0.0,65.27748489988082,646.1913940457059,64.92234101265456,642.6192518949244
robust_synthetic,stressed_long,20260614,synthetic,hard_floor_only,"max=0.00, tiers=0.00/0.00/0.00",66.01947484124544,1709.7139295157099,675.7799367442437,0.0,65.53759772461878,663.2365409271731,65.78630993208219,673.2600255884113
robust_synthetic,stressed_long,20260614,synthetic,cost_lean,"max=0.40, tiers=1.00/0.25/0.00",66.50951924639783,1685.057578807298,677.9915424262468,0.0,65.53759772461878,663.2365409271731,65.78630993208219,673.2600255884113
robust_synthetic,stressed_long,20260614,synthetic,selected,"max=0.60, tiers=1.00/0.50/0.05",67.27587926975771,1646.4985394504617,681.5730832610587,0.0,65.53759772461878,663.2365409271731,65.78630993208219,673.2600255884113
robust_synthetic,stressed_long,20260614,synthetic,flat_high,"max=0.60, tiers=1.00/1.00/1.00",69.01389574507971,1559.0510687682654,719.1237556742376,0.0,65.53759772461878,663.2365409271731,65.78630993208219,673.2600255884113
robust_synthetic,stressed_long,20260615,synthetic,hard_floor_only,"max=0.00, tiers=0.00/0.00/0.00",62.47168795341034,1809.300240031146,620.1710717837184,0.0,62.075244724990576,613.3493028084092,62.36733046739644,616.3618544638666
robust_synthetic,stressed_long,20260615,synthetic,cost_lean,"max=0.40, tiers=1.00/0.25/0.00",62.99205267206539,1784.2126206040452,620.0282860245811,0.0,62.075244724990576,613.3493028084092,62.36733046739644,616.3618544638666
robust_synthetic,stressed_long,20260615,synthetic,selected,"max=0.60, tiers=1.00/0.50/0.05",64.06010165480176,1732.7202625563154,623.5510414028663,0.0,62.075244724990576,613.3493028084092,62.36733046739644,616.3618544638666
robust_synthetic,stressed_long,20260615,synthetic,flat_high,"max=0.60, tiers=1.00/1.00/1.00",65.73802706649741,1651.8247816626797,658.6272058966704,0.0,62.075244724990576,613.3493028084092,62.36733046739644,616.3618544638666
public_windows,nominal_public,0,nominal_public,hard_floor_only,"max=0.00, tiers=0.00/0.00/0.00",99.99962112474547,0.00445350804725031,229.4514512239014,0.0,86.697114355702,195.9789247605105,99.27349949586977,227.33394515793006
public_windows,nominal_public,0,nominal_public,cost_lean,"max=0.40, tiers=1.00/0.25/0.00",100.0,5.551115123125783e-17,221.12104508394302,0.0,86.697114355702,195.9789247605105,99.27349949586977,227.33394515793006
public_windows,nominal_public,0,nominal_public,selected,"max=0.60, tiers=1.00/0.50/0.05",100.0,0.0,218.97215554686375,0.0,86.697114355702,195.9789247605105,99.27349949586977,227.33394515793006
public_windows,nominal_public,0,nominal_public,flat_high,"max=0.60, tiers=1.00/1.00/1.00",100.0,0.0,233.6543402688414,0.0,86.697114355702,195.9789247605105,99.27349949586977,227.33394515793006
public_windows,stressed_public_4x,0,stressed_public_4x,hard_floor_only,"max=0.00, tiers=0.00/0.00/0.00",89.13154694547696,127.75377267835316,826.0230394159719,0.0,79.27036420015864,723.1132686913352,88.73049270921653,821.5789923813265
public_windows,stressed_public_4x,0,stressed_public_4x,cost_lean,"max=0.40, tiers=1.00/0.25/0.00",90.0333961361617,117.15294145435969,801.2859765547652,0.0,79.27036420015864,723.1132686913352,88.73049270921653,821.5789923813265
public_windows,stressed_public_4x,0,stressed_public_4x,selected,"max=0.60, tiers=1.00/0.50/0.05",93.89543302945336,71.75643646272563,826.0144341218909,0.0,79.27036420015864,723.1132686913352,88.73049270921653,821.5789923813265
public_windows,stressed_public_4x,0,stressed_public_4x,flat_high,"max=0.60, tiers=1.00/1.00/1.00",98.02422619838026,23.224331544674612,921.6034042114626,0.0,79.27036420015864,723.1132686913352,88.73049270921653,821.5789923813265
public_windows,nominal_public,1,nominal_public,hard_floor_only,"max=0.00, tiers=0.00/0.00/0.00",99.58247840261839,7.360349230599709,348.2699365287597,0.0,87.56783233095989,303.7375520667784,98.90655678872406,344.38316328594846
public_windows,nominal_public,1,nominal_public,cost_lean,"max=0.40, tiers=1.00/0.25/0.00",99.84116779842344,2.8000000000000007,342.41540721642946,0.0,87.56783233095989,303.7375520667784,98.90655678872406,344.38316328594846
public_windows,nominal_public,1,nominal_public,selected,"max=0.60, tiers=1.00/0.50/0.05",100.0,2.220446049250313e-16,334.2125126485676,0.0,87.56783233095989,303.7375520667784,98.90655678872406,344.38316328594846
public_windows,nominal_public,1,nominal_public,flat_high,"max=0.60, tiers=1.00/1.00/1.00",100.0,0.0,353.83356695765764,0.0,87.56783233095989,303.7375520667784,98.90655678872406,344.38316328594846
public_windows,stressed_public_4x,1,stressed_public_4x,hard_floor_only,"max=0.00, tiers=0.00/0.00/0.00",83.92140037333355,283.44427960954306,1186.36698991053,0.0,76.49448874240335,1068.0625557021315,83.63676838057982,1180.234444332525
public_windows,stressed_public_4x,1,stressed_public_4x,cost_lean,"max=0.40, tiers=1.00/0.25/0.00",84.54929469052665,272.3753397428799,1173.4213841782105,0.0,76.49448874240335,1068.0625557021315,83.63676838057982,1180.234444332525
public_windows,stressed_public_4x,1,stressed_public_4x,selected,"max=0.60, tiers=1.00/0.50/0.05",86.56416593594832,236.85584538857364,1179.6661884566413,0.0,76.49448874240335,1068.0625557021315,83.63676838057982,1180.234444332525
public_windows,stressed_public_4x,1,stressed_public_4x,flat_high,"max=0.60, tiers=1.00/1.00/1.00",90.3173152488648,170.6928257247013,1294.6541258196257,0.0,76.49448874240335,1068.0625557021315,83.63676838057982,1180.234444332525
public_windows,nominal_public,2,nominal_public,hard_floor_only,"max=0.00, tiers=0.00/0.00/0.00",97.67153035174076,88.023561987759,736.3843501978538,0.0,96.60970064422368,727.3727036870703,96.83905994329733,726.2621097157211
public_windows,nominal_public,2,nominal_public,cost_lean,"max=0.40, tiers=1.00/0.25/0.00",98.10697703783975,71.56229164444345,734.9606946250706,0.0,96.60970064422368,727.3727036870703,96.83905994329733,726.2621097157211
public_windows,nominal_public,2,nominal_public,selected,"max=0.60, tiers=1.00/0.50/0.05",98.83459257154023,44.056109168833174,729.6665231860142,0.0,96.60970064422368,727.3727036870703,96.83905994329733,726.2621097157211
public_windows,nominal_public,2,nominal_public,flat_high,"max=0.60, tiers=1.00/1.00/1.00",99.83763420291717,6.137943784191867,775.5072678500826,0.0,96.60970064422368,727.3727036870703,96.83905994329733,726.2621097157211
public_windows,stressed_public_4x,2,stressed_public_4x,hard_floor_only,"max=0.00, tiers=0.00/0.00/0.00",55.24975143380336,1691.7017928831806,1690.9723276200916,0.0,54.07098410007456,1649.3007113907722,54.185801475123306,1650.6156400352554
public_windows,stressed_public_4x,2,stressed_public_4x,cost_lean,"max=0.40, tiers=1.00/0.25/0.00",56.14270932486275,1657.945143173408,1700.1940002542233,0.0,54.07098410007456,1649.3007113907722,54.185801475123306,1650.6156400352554
public_windows,stressed_public_4x,2,stressed_public_4x,selected,"max=0.60, tiers=1.00/0.50/0.05",57.26456011753338,1615.535613436362,1707.9156979964994,0.0,54.07098410007456,1649.3007113907722,54.185801475123306,1650.6156400352554
public_windows,stressed_public_4x,2,stressed_public_4x,flat_high,"max=0.60, tiers=1.00/1.00/1.00",58.58656512559497,1565.5596174588181,1787.3896101157034,0.0,54.07098410007456,1649.3007113907722,54.185801475123306,1650.6156400352554
public_windows,nominal_public,3,nominal_public,hard_floor_only,"max=0.00, tiers=0.00/0.00/0.00",96.39074889248101,104.42436892820449,580.8776432785999,0.0,95.53984865819226,576.8297151467319,95.68446330991407,573.7731092535992
public_windows,nominal_public,3,nominal_public,cost_lean,"max=0.40, tiers=1.00/0.25/0.00",96.96901727388453,87.69366524471742,581.5586031511687,0.0,95.53984865819226,576.8297151467319,95.68446330991407,573.7731092535992
public_windows,nominal_public,3,nominal_public,selected,"max=0.60, tiers=1.00/0.50/0.05",97.78149569424674,64.18669834586171,581.2145419281286,0.0,95.53984865819226,576.8297151467319,95.68446330991407,573.7731092535992
public_windows,nominal_public,3,nominal_public,flat_high,"max=0.60, tiers=1.00/1.00/1.00",99.45236567928265,15.844386173409182,614.289225943665,0.0,95.53984865819226,576.8297151467319,95.68446330991407,573.7731092535992
public_windows,stressed_public_4x,3,stressed_public_4x,hard_floor_only,"max=0.00, tiers=0.00/0.00/0.00",60.58812364673158,1140.2809596408304,1494.8180894920713,0.0,59.99215618178422,1480.3821558115649,60.031768593529414,1478.442025610884
public_windows,stressed_public_4x,3,stressed_public_4x,cost_lean,"max=0.40, tiers=1.00/0.25/0.00",61.26189861140085,1120.7870193775339,1497.6160224757425,0.0,59.99215618178422,1480.3821558115649,60.031768593529414,1478.442025610884
public_windows,stressed_public_4x,3,stressed_public_4x,selected,"max=0.60, tiers=1.00/0.50/0.05",62.22636348457888,1092.8827165915002,1505.364729330839,0.0,59.99215618178422,1480.3821558115649,60.031768593529414,1478.442025610884
public_windows,stressed_public_4x,3,stressed_public_4x,flat_high,"max=0.60, tiers=1.00/1.00/1.00",63.984260003969965,1042.0225161759395,1576.0454672861613,0.0,59.99215618178422,1480.3821558115649,60.031768593529414,1478.442025610884
public_windows,nominal_public,4,nominal_public,hard_floor_only,"max=0.00, tiers=0.00/0.00/0.00",98.9904832536187,20.442835256230605,414.5184526857787,0.0,98.04617259404559,407.7800405299988,98.39048245767646,409.63733687444613
public_windows,nominal_public,4,nominal_public,cost_lean,"max=0.40, tiers=1.00/0.25/0.00",99.43114816657327,11.519317889111363,413.9574185205138,0.0,98.04617259404559,407.7800405299988,98.39048245767646,409.63733687444613
public_windows,nominal_public,4,nominal_public,selected,"max=0.60, tiers=1.00/0.50/0.05",99.6630703111039,6.822866631708792,412.2396788681943,0.0,98.04617259404559,407.7800405299988,98.39048245767646,409.63733687444613
public_windows,nominal_public,4,nominal_public,flat_high,"max=0.60, tiers=1.00/1.00/1.00",99.97178724817654,0.571311609955302,423.59967418332434,0.0,98.04617259404559,407.7800405299988,98.39048245767646,409.63733687444613
public_windows,stressed_public_4x,4,stressed_public_4x,hard_floor_only,"max=0.00, tiers=0.00/0.00/0.00",72.55929480025729,555.6775731794138,1230.7794105224812,0.0,71.54659518078923,1204.5555050840342,72.30291210547503,1224.216464377936
public_windows,stressed_public_4x,4,stressed_public_4x,cost_lean,"max=0.40, tiers=1.00/0.25/0.00",72.88131413594435,549.1566429894306,1231.441259074181,0.0,71.54659518078923,1204.5555050840342,72.30291210547503,1224.216464377936
public_windows,stressed_public_4x,4,stressed_public_4x,selected,"max=0.60, tiers=1.00/0.50/0.05",73.44187357929405,537.805246994466,1234.2451685477488,0.0,71.54659518078923,1204.5555050840342,72.30291210547503,1224.216464377936
public_windows,stressed_public_4x,4,stressed_public_4x,flat_high,"max=0.60, tiers=1.00/1.00/1.00",74.49321937304695,516.5153685094743,1268.6840375761494,0.0,71.54659518078923,1204.5555050840342,72.30291210547503,1224.216464377936
